OrderedDict([('layer1.weight', tensor([[ 0.1942, -0.2186,  0.1513,  ...,  0.0714, -0.0161,  0.0729],
        [-0.1112, -0.1573,  0.1467,  ..., -0.1335,  0.2636, -0.2048],
        [ 0.2199,  0.3191,  0.3173,  ..., -0.2117,  0.1558, -0.1518],
        ...,
        [-0.1391,  0.0978, -0.1874,  ..., -0.2043,  0.0987, -0.2545],
        [-0.1623, -0.1060, -0.1066,  ...,  0.0842, -0.0559,  0.0272],
        [ 0.1680,  0.2212,  0.2456,  ...,  0.2634,  0.1832,  0.2839]])), ('layer1.bias', tensor([ 0.0170, -0.3013,  0.3243,  0.2812, -0.1170,  0.1850, -0.5889,  0.4919,
         0.6589,  0.8600, -0.0245,  0.4219,  0.7232,  0.8053,  0.3339, -0.5230,
        -0.2456, -0.2859,  0.0954, -0.2067,  0.2412, -0.3404,  0.7357, -0.2449,
        -0.0642,  0.4824,  0.4525, -0.0771, -0.1472, -0.0967, -0.3653, -0.2832,
        -0.0775,  0.3685,  0.0347, -0.1091, -0.2109,  0.0969, -0.0129, -0.0997,
         0.6328,  0.1408,  0.2387,  0.3457, -0.1355,  0.0754, -0.3479, -0.0699,
         0.5093, -0.0652, -0.0808,  0.6431, -0.5976,  0.0032,  0.4998,  0.5977,
         0.2212, -0.0970, -0.3219,  0.1370,  0.2927, -0.3593,  0.5572,  0.2268,
         0.3046,  0.1248, -0.1488,  0.0028, -0.4432,  0.4385,  0.2849, -0.2399,
         0.2121, -0.1359,  0.0351,  0.3388, -0.4076,  0.7902,  0.1734,  1.0548,
         0.1558, -0.1056, -0.1070,  0.0534, -0.1335, -0.1635,  0.5819,  1.0136,
         0.2971,  0.1433,  0.1081, -0.0322,  0.8820,  0.1356, -0.0388, -0.0678,
         0.2645,  0.0541,  0.8236,  0.6744,  0.0909,  0.0178,  0.3784,  0.6051,
        -0.0114,  0.2926,  0.2075,  0.3230,  0.8275, -0.1354, -0.4793,  0.4161,
        -0.1712,  0.4063, -0.0250, -0.1453,  0.0854,  0.5507, -0.1213, -0.4273,
         0.1825,  0.0028,  0.8427,  0.4076,  0.0587,  0.1553, -0.0790,  0.8129])), ('last_layer.weight', tensor([[ 3.1628e-02,  1.7087e-02,  1.0907e-01,  3.9413e-02,  2.3683e-01,
          1.2752e-01,  1.3074e-01,  1.1796e-01, -7.1298e-02,  2.6075e-02,
          1.8329e-01, -2.1486e-01,  9.7301e-02, -2.1662e-02, -1.2935e-01,
          1.8862e-01,  5.9734e-01,  1.8531e-01,  4.4843e-01,  1.3418e-01,
          1.6154e-01,  5.8778e-02,  4.9229e-01,  6.7836e-01,  1.6212e-01,
          1.2022e-01,  4.6496e-01,  1.4276e-01,  6.0541e-02,  7.0523e-02,
          4.2365e-01, -2.7903e-01,  2.7502e-01,  1.9312e-01,  1.3422e-01,
         -6.6499e-03, -1.2881e-01, -2.5278e-02,  4.1719e-01,  9.9145e-02,
         -2.7079e-02,  4.5077e-02,  6.0241e-02,  2.5887e-01,  9.1413e-02,
          1.2173e-01, -1.1401e-04,  9.6578e-02,  2.5262e-01,  4.6717e-02,
          6.2753e-03, -1.9474e-02,  1.2942e-02,  3.9200e-01, -9.8464e-03,
          4.4099e-02,  4.5206e-01,  9.3949e-01,  1.2333e-01,  1.6852e-01,
          5.1919e-02,  6.9257e-02, -5.5997e-02, -3.0930e-01,  6.5893e-02,
          3.1754e-02,  1.1448e-02,  2.6027e-01, -5.0849e-02, -6.6564e-02,
          2.0904e-01,  2.8351e-02,  3.1038e-02,  6.7674e-02,  1.9872e-01,
          7.0252e-02, -5.9686e-02, -2.9185e-02, -2.8644e-02,  2.5707e-01,
         -2.4082e-01, -1.6477e-02,  6.6123e-02,  8.5162e-02,  5.3556e-02,
         -8.7821e-02,  9.7132e-02,  8.4910e-02,  8.5800e-02,  8.2672e-02,
          2.5645e-01,  1.2311e-01,  1.3786e-01,  2.6164e-02, -4.8091e-01,
          1.6196e-01,  6.8724e-04,  2.0049e-01, -2.5555e-02,  3.7604e-01,
          3.9810e-01,  4.6159e-03,  3.3040e-01,  1.4102e-01, -7.6921e-02,
          2.9448e-02,  5.7870e-02,  2.3511e-01, -6.4868e-02,  3.9615e-01,
          6.7229e-02,  3.4372e-01, -1.1217e-01,  2.3025e-01,  2.4095e-01,
          4.9714e-02, -2.6318e-01,  3.3002e-01,  5.8389e-02, -5.6739e-02,
          1.3929e-01, -1.3545e-01, -5.3320e-02,  5.6064e-02, -5.0730e-02,
          7.4748e-02,  1.3390e-01,  1.2464e-01],
